filename,prediction,confidence,prob_fire,prob_no_fire
point_556.png,No_Fire,0.9987439513206482,0.0012560951290652156,0.9987439513206482
point_3726.png,No_Fire,0.9981610178947449,0.001838967204093933,0.9981610178947449
point_623.png,No_Fire,0.99981290102005,0.00018708234711084515,0.99981290102005
point_2160.png,No_Fire,0.9985383749008179,0.0014616874977946281,0.9985383749008179
point_4252.png,No_Fire,0.9999862909317017,1.3706246136280242e-05,0.9999862909317017
point_3334.png,No_Fire,0.9995934367179871,0.0004066062392666936,0.9995934367179871
point_3344.png,No_Fire,0.9969608187675476,0.0030391986947506666,0.9969608187675476
point_5105.png,No_Fire,0.9998874664306641,0.0001125227936427109,0.9998874664306641
point_1574.png,No_Fire,0.995754599571228,0.004245437681674957,0.995754599571228
point_6302.png,No_Fire,0.9982252717018127,0.0017746910452842712,0.9982252717018127
point_6536.png,No_Fire,0.9998008608818054,0.0001991388708120212,0.9998008608818054
point_8843.png,No_Fire,0.993239164352417,0.006760865915566683,0.993239164352417
point_5161.png,No_Fire,0.999962568283081,3.7392674130387604e-05,0.999962568283081
point_5707.png,No_Fire,0.994130551815033,0.005869368556886911,0.994130551815033
point_3955.png,Fire,0.9999656677246094,0.9999656677246094,3.437709528952837e-05
point_6603.png,No_Fire,0.9999159574508667,8.405902190133929e-05,0.9999159574508667
point_762.png,No_Fire,0.9998693466186523,0.00013059396587777883,0.9998693466186523
point_3196.png,No_Fire,0.999863862991333,0.000136173126520589,0.999863862991333
point_3741.png,No_Fire,0.9989319443702698,0.0010680187260732055,0.9989319443702698
point_5154.png,No_Fire,0.9986238479614258,0.0013762115268036723,0.9986238479614258
point_5995.png,No_Fire,0.999987006187439,1.2966826943738852e-05,0.999987006187439
point_5389.png,Fire,0.7133278250694275,0.7133278250694275,0.2866721749305725
point_4964.png,No_Fire,0.9986802935600281,0.0013196378713473678,0.9986802935600281
point_184.png,No_Fire,0.9979246854782104,0.002075348747894168,0.9979246854782104
point_3486.png,No_Fire,0.9990554451942444,0.0009445250034332275,0.9990554451942444
point_2336.png,No_Fire,0.9999109506607056,8.90204610186629e-05,0.9999109506607056
point_6017.png,No_Fire,0.9983102083206177,0.0016898056492209435,0.9983102083206177
point_5982.png,No_Fire,0.9997383952140808,0.0002616439596749842,0.9997383952140808
point_2302.png,No_Fire,0.9942159056663513,0.005784089211374521,0.9942159056663513
point_6190.png,No_Fire,0.9944055080413818,0.005594533868134022,0.9944055080413818
point_6444.png,No_Fire,0.9999910593032837,8.98665894055739e-06,0.9999910593032837
point_7921.png,No_Fire,0.9908050298690796,0.009194944985210896,0.9908050298690796
point_6303.png,No_Fire,0.9961084723472595,0.0038914643228054047,0.9961084723472595
point_5312.png,No_Fire,0.9996566772460938,0.0003433612291701138,0.9996566772460938
point_2386.png,No_Fire,0.9990310668945312,0.0009689531289041042,0.9990310668945312
point_3589.png,No_Fire,0.9987921118736267,0.0012079541338607669,0.9987921118736267
point_1086.png,No_Fire,0.9994039535522461,0.0005960276466794312,0.9994039535522461
point_5622.png,No_Fire,0.9996482133865356,0.0003517714503686875,0.9996482133865356
point_5091.png,No_Fire,0.9938064813613892,0.006193586625158787,0.9938064813613892
point_6309.png,No_Fire,0.9995298385620117,0.0004701231955550611,0.9995298385620117
point_3799.png,No_Fire,0.9989748001098633,0.001025267643854022,0.9989748001098633
point_3807.png,No_Fire,0.9999982118606567,1.7395393570041051e-06,0.9999982118606567
point_2869.png,No_Fire,0.9992672801017761,0.0007327075581997633,0.9992672801017761
point_2430.png,No_Fire,0.9984694123268127,0.0015305322594940662,0.9984694123268127
point_5490.png,No_Fire,0.9973996877670288,0.002600322011858225,0.9973996877670288
point_2971.png,No_Fire,0.9993301630020142,0.0006698587676510215,0.9993301630020142
point_3239.png,No_Fire,0.9963343143463135,0.003665674477815628,0.9963343143463135
point_5619.png,No_Fire,0.9958464503288269,0.004153609741479158,0.9958464503288269
point_3132.png,No_Fire,0.9984766840934753,0.0015233459416776896,0.9984766840934753
point_6173.png,No_Fire,0.9999830722808838,1.6902222341741435e-05,0.9999830722808838
point_2056.png,No_Fire,0.9955921769142151,0.0044078463688492775,0.9955921769142151
point_3761.png,No_Fire,0.8868063688278198,0.11319368332624435,0.8868063688278198
point_3922.png,Fire,1.0,1.0,3.0397779698107877e-14
point_503.png,No_Fire,0.9834923148155212,0.016507741063833237,0.9834923148155212
point_5613.png,No_Fire,0.9972208738327026,0.0027791575994342566,0.9972208738327026
point_4040.png,No_Fire,0.9972586631774902,0.002741257194429636,0.9972586631774902
point_4096.png,No_Fire,0.999974250793457,2.570954166003503e-05,0.999974250793457
point_5972.png,No_Fire,0.9995852112770081,0.0004147469880990684,0.9995852112770081
point_6182.png,No_Fire,0.9907935261726379,0.00920642539858818,0.9907935261726379
point_3646.png,No_Fire,0.9915905594825745,0.008409441448748112,0.9915905594825745
point_1694.png,No_Fire,0.9996669292449951,0.00033306435216218233,0.9996669292449951
point_1326.png,No_Fire,0.9975863695144653,0.0024136179126799107,0.9975863695144653
point_4404.png,No_Fire,0.9952226281166077,0.0047774165868759155,0.9952226281166077
point_3049.png,No_Fire,0.9975311160087585,0.0024689435958862305,0.9975311160087585
point_3490.png,No_Fire,0.999019980430603,0.000980018638074398,0.999019980430603
point_5497.png,No_Fire,0.9989712238311768,0.0010287556797266006,0.9989712238311768
point_5310.png,No_Fire,0.9999799728393555,2.0078101442777552e-05,0.9999799728393555
point_6273.png,No_Fire,0.9997816681861877,0.00021837654639966786,0.9997816681861877
point_4408.png,No_Fire,0.9999988079071045,1.1363750900272862e-06,0.9999988079071045
point_1715.png,No_Fire,0.9998261332511902,0.00017394937458448112,0.9998261332511902
point_904.png,No_Fire,0.9989225268363953,0.0010774435941129923,0.9989225268363953
point_6493.png,No_Fire,0.9999505281448364,4.9488960939925164e-05,0.9999505281448364
point_4302.png,No_Fire,0.9996564388275146,0.00034350724308751523,0.9996564388275146
point_5251.png,No_Fire,0.9999376535415649,6.229309656191617e-05,0.9999376535415649
point_6162.png,No_Fire,0.9800350666046143,0.01996491476893425,0.9800350666046143
point_5765.png,No_Fire,0.9987558126449585,0.0012441936414688826,0.9987558126449585
point_2893.png,No_Fire,0.9966465830802917,0.0033533957321196795,0.9966465830802917
point_934.png,No_Fire,0.9972105622291565,0.0027894459199160337,0.9972105622291565
point_5989.png,No_Fire,0.9951549768447876,0.004845046438276768,0.9951549768447876
point_6598.png,No_Fire,0.9926629066467285,0.0073370481841266155,0.9926629066467285
point_3729.png,No_Fire,0.9970851540565491,0.0029148366302251816,0.9970851540565491
point_1567.png,No_Fire,0.9999473094940186,5.263570710667409e-05,0.9999473094940186
point_2498.png,No_Fire,0.9999771118164062,2.2891479602549225e-05,0.9999771118164062
point_3228.png,No_Fire,0.9999637603759766,3.6291479773353785e-05,0.9999637603759766
point_5718.png,Fire,0.9985787868499756,0.9985787868499756,0.0014212297974154353
point_626.png,No_Fire,0.9960746765136719,0.003925390541553497,0.9960746765136719
point_856.png,No_Fire,0.9905211925506592,0.009478780440986156,0.9905211925506592
point_6196.png,No_Fire,0.998995840549469,0.0010042025242000818,0.998995840549469
point_828.png,No_Fire,0.9920827150344849,0.007917297072708607,0.9920827150344849
point_5450.png,No_Fire,0.9996762275695801,0.0003237591590732336,0.9996762275695801
